[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60355 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60355 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:53099 - "GET /health?t=1771676514856 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59342 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:57382 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:52152 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:63338 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56832 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60355 - "GET /api/tracing/traces HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:63338 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52152 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "GET /api/network-devices HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:52893 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:52895 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52896 - "GET /health?t=1771676524408 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63598 - "GET /health?t=1771676524782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61590 - "GET /health?t=1771676524829 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49975 - "GET /health?t=1771676524860 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "GET /health?t=1771676534406 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64772 - "GET /health?t=1771676534781 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57455 - "GET /health?t=1771676534828 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59727 - "GET /health?t=1771676534861 HTTP/1.1" 200 OK
[Scheduler] Checking for scheduled deployments at 2026-02-21T12:22:16.577972+00:00
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:62173 - "GET /health?t=1771676544413 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:49973 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:59198 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
INFO:     127.0.0.1:51804 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/alerts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:58560 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:62172 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:49973 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56784 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:49973 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/settings/llm HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59198 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:51804 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:58560 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:49973 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56784 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:56784 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:60557 - "OPTIONS /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59198 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:51804 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/agents HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:51804 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:51804 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59198 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:60557 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "OPTIONS /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:51804 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:49973 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
INFO:     127.0.0.1:59198 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60557 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "GET /api/analytics/historical?tenant_id=tenant_82dda0f33bc4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56784 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/settings/database HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771679454}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
